,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,keywords
143,@social_frank161 @ReluctantCrypto @realGonzaloLira And Putin/his oligarchs are the richest men on the planet through straight-up organized crime. Tell me about Zelensky and the Pandora Papers. Please. I dare you.,2022-04-11 15:26:16.361327,1513466840827244548,2022-04-11 10:39:48+00:00,1,0,0,0,TravisHepburn,96,Pandora Crime
144,"@YasminMSNBC @JoyceWhiteVance @yasminv No one care that election is over with.
Do you ppl really want to rehash a rig election.
You better watch what you wish for.
This could be a Pandora box.
You angry Dems got away with the crime of the century rigging our election
destroying our democracy.
There is a lot to uncover",2022-04-11 15:26:16.361327,1513037467321921540,2022-04-10 06:13:37+00:00,0,0,0,0,Macdog43032188,41,Pandora Crime
145,"Let me say this again to all those concerned

Donald Trump is not going to jail, will not be charged with a crime and he will not be indicted. 

He may be guilty but, he is a former president, and Merrick Garland will not open that Pandora's box 

Nor will any other prosecutor.",2022-04-11 15:26:16.361327,1512993117879816200,2022-04-10 03:17:24+00:00,0,0,2,0,Lawrenc04764223,242,Pandora Crime
146,@calabrese_vero @CP24 Throwing someone in prison for denying an event is thought crime.  If some nutter wants to deny the moon is real what matters it?  And why only apply it to one historical event?  It would open Pandora’s box for locking people up over any thought expressed on the past,2022-04-11 15:26:16.361327,1512566126722621440,2022-04-08 23:00:41+00:00,0,0,1,0,JamieDuffDevOPs,71,Pandora Crime
147,Its a crime that theres not a dobby pandora charm :((,2022-04-11 15:26:16.361327,1512508828809666568,2022-04-08 19:13:00+00:00,0,0,2,0,ShaunyCurran_,717,Pandora Crime
148,"To my fellow true crime fans, you need to check our Dan Cummins Time Suck on Pandora. He’s a comedian and mixes in a little comedy with his podcasts. I love his. He doesn’t just do true crime but that’s what I listen to.",2022-04-11 15:26:16.361327,1512505811209183244,2022-04-08 19:01:01+00:00,0,0,0,0,BoomerThunder1,690,Pandora Crime
149,@Red3Biggs @suzseddon @SenseOf_OUTRAGE My goal wasn't to prove OP's point but to show she didn't make it up whole cloth (like the writers of Beyond Belief do). She's just using the information available. Here's an anti-organized crime site talking about his offshore habits. https://t.co/00YPUEivJK,2022-04-11 15:26:16.361327,1512447002910539785,2022-04-08 15:07:20+00:00,0,0,0,0,Lodane23,1193,Pandora Crime
150,"This week, John and Elliot unpack more from the Pandora Papers, with a focus on the gatekeepers and the weaknesses they create for financial crime prevention. Tune in now! https://t.co/v3wnsDCqq2",2022-04-11 15:26:16.361327,1512434318240620545,2022-04-08 14:16:55+00:00,0,0,0,0,AMLRightSrc,773,Pandora Crime
151,@BarkyNPoppy Do we not see the corruption? This was a plan Depopulation? A bioweapon unleashed onto the world. These individuals and associates must be brought to justice. Crime against humanity. The people deserve justice @SenTedCruz @RandPaul @GOP @PapiTrumpo. The pandora box is open.,2022-04-11 15:26:16.361327,1512429190230032388,2022-04-08 13:56:33+00:00,1,0,1,0,REALMCC85956386,513,Pandora Crime
152,"@tdubey @andrew_lilico Many people want MORE transparency. Surely transparency is sign of good &amp; confident democracy/govt/politician/business?

Why should people be able to hide dodgy behaviour just cos rich/powerful? 

Isn’t stuff like Pandora Papers (financial crime) or Wikileaks (war crimes) good?",2022-04-11 15:26:16.361327,1512408344866209799,2022-04-08 12:33:43+00:00,2,0,0,0,DutchieMartin,1071,Pandora Crime
153,"@mirawyi lmao this is normalization 101. Now that she has opened the pandora's box, would it be a crime to rape in the metaverse?",2022-04-11 15:26:16.361327,1512408112740769797,2022-04-08 12:32:47+00:00,2,0,1,0,haofuwei,1611,Pandora Crime
154,@FlavionsKimani @gerodouglas1 @NelsonHavi When did Pandora paper become a crime,2022-04-11 15:26:16.361327,1512322453493714947,2022-04-08 06:52:25+00:00,1,0,0,0,itsrealclintona,174,Pandora Crime
155,"@bayolondon @SaharaReporters If you are knowligeable enough, u will understand that he didn't commit any crime. The Pandora box claimed he evaded tax. Not that he stole money or embezzled money. He was smart enough to evade tax that's his crime.",2022-04-11 15:26:16.361327,1512304864252112899,2022-04-08 05:42:31+00:00,2,0,3,0,charleschizu,465,Pandora Crime
156,"@Pandora_HasABox @djosephdixon @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc Unfortunately, the data is a mixed bag on whether more police does in fact, reduce crime. Some studies say yes and some say no. I am not a big proponent of throwing more money at a social problem that has its roots in some other social problems, that never seems to work.",2022-04-11 15:26:16.361327,1512200155608588294,2022-04-07 22:46:27+00:00,0,0,0,0,politbogwitch,71,Pandora Crime
157,"@podbeancom If you like True Crime with not a ton of banter, but isn’t serious like Dateline- check us out!💜 Available everywhere except Pandora! #lnmp https://t.co/xxNiVFmofQ",2022-04-11 15:26:16.361327,1512183246863405056,2022-04-07 21:39:15+00:00,0,0,0,0,lnmurderpodcast,67,Pandora Crime
158,"@Jobvo If you like True Crime with not a ton of banter, but isn’t serious like Dateline- check us out!💜 Available everywhere except Pandora! #lnmp",2022-04-11 15:26:16.361327,1512183021537009664,2022-04-07 21:38:21+00:00,0,0,0,0,ChidinduAnosike,207,Pandora Crime
159,"@alhassa17869020 @Jack_ng01 Believe me if there was any crime in that Pandora stuff 
EFCC would have carried him already",2022-04-11 15:26:16.361327,1512114426391977989,2022-04-07 17:05:47+00:00,1,0,0,0,djosephdixon,127,Pandora Crime
160,"@Pandora_HasABox @colemankane @StaceySmithCCC @AftabPureval @cahoots_wbc @politbogwitch Definition of “a waste of time”:
Arguing with someone who contends that police can’t stop violent crime and who last eeek was defending an act of violence on international TV.
You are simply a leftist code word vending machine.",2022-04-11 15:26:16.361327,1512057244615122955,2022-04-07 13:18:34+00:00,1,0,0,0,WatsonAlzwatson,4,Pandora Crime
161,"@cjfaison @cjfaison 
•Significant discovery 
•Pandora’s box 
•Ominous 
•Bizarre 
•Something of value 
•Awesome find 
•Undiscovered evidence/crime scene 
•Vital information 
•Missing link
•Reverent 
•Mysterious object
•Mystery box
•Spooky 
•Smoke screen 
•Devil in disguise",2022-04-11 15:26:16.361327,1511862464258150401,2022-04-07 00:24:35+00:00,0,0,0,0,NYCoruna,51,Pandora Crime
162,The case underscores how difficult it is to locate or freeze assets connected to Russian elites -- who outnumber other nationalities of elites who seek to shelter their assets in tax havens. https://t.co/2wYeDPV04t,2022-04-11 15:26:16.597427,1513587426249388043,2022-04-11 18:38:58+00:00,1,0,0,0,Julie_Vit,4334,Pandora Shelter
163,"@michaeldweiss &gt;Russians outnumber other nationalities on the lists of individuals who have turned to the law firms and financial advisers that cater to global elites seeking to shelter their assets in Panama, the Cayman Islands and other tax havens.https://t.co/aTgKaXoYaf",2022-04-11 15:26:16.597427,1513573384344461319,2022-04-11 17:43:10+00:00,0,0,0,0,badc0fee,181,Pandora Shelter
164,"https://t.co/MEmzBEvZSW
Now some dude wants 2 open a homeless shelter, without Christ as foundation?
@NorahODonnell @HollyMAWilliams @leylasantiago @LeahWx11 @KelseaBallerini @KaceyMusgraves @KamalaHarris @VP @MsLaurynHill I know I know less @fatbellybella",2022-04-11 15:26:16.597427,1513403455850823681,2022-04-11 06:27:56+00:00,1,0,0,0,shamma_tsava,5,Pandora Shelter
165,🎧 Gimme Shelter (Remastered 2019) by @RollingStones on @PandoraMusic https://t.co/HUmuHpgLi3,2022-04-11 15:26:16.597427,1513149041961545730,2022-04-10 13:36:59+00:00,0,0,1,0,DakotaMangus3,9,Pandora Shelter
166,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/zJDP1FxpT8,2022-04-11 15:26:16.597427,1512953524044414982,2022-04-10 00:40:04+00:00,0,0,1,0,WadeDefy68,862,Pandora Shelter
167,"@Burgundavia @martynschmoll @cameronmaltby @Stephen_Andrew Most of what they talk about is what a certain councilor who I will not name goes off on tangents about.

Like when this person suggested taking resources from pre/post natal care to make them work in the shelter on Pandora",2022-04-11 15:26:16.597427,1512844217466294278,2022-04-09 17:25:43+00:00,1,0,0,0,TPP__9_,11,Pandora Shelter
168,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/kwAl3gTZsz,2022-04-11 15:26:16.597427,1512814984157356049,2022-04-09 15:29:33+00:00,0,0,0,0,KatrinaGAGirl,5980,Pandora Shelter
169,🎧 Pale Shelter (2nd Single Version) by Tears For Fears on @PandoraMusic  https://t.co/fcZDxIil1a https://t.co/3cZUFiuEu2,2022-04-11 15:26:16.597427,1512783767076843521,2022-04-09 13:25:30+00:00,0,0,1,0,samieejdavis97,3,Pandora Shelter
170,🎧 Gimme Shelter (Remastered 2019) by @RollingStones on @PandoraMusic https://t.co/UI1R7KWVQe,2022-04-11 15:26:16.597427,1512561152328355844,2022-04-08 22:40:55+00:00,0,0,0,0,moorela66180327,11111,Pandora Shelter
171,Wanted to listen to Temproary Home while I'm in this shelter but Pandora couldn't find it.,2022-04-11 15:26:16.597427,1512535491853225984,2022-04-08 20:58:57+00:00,0,0,0,0,lolachild,215,Pandora Shelter
172,🎧 Stranger In A Strange Land (feat. The Shelter People) by Leon Russell on @PandoraMusic https://t.co/oJQTROjbvq,2022-04-11 15:26:16.597427,1512449177539776512,2022-04-08 15:15:58+00:00,0,0,0,0,kellens_mom,180,Pandora Shelter
173,@JuliaHB1 @LiveHazards He’s got a point. All the vids I’ve seen are Russians given food and shelter to population. More arms mean the war is dragged out for longer and more civilian casualties. Please research Pandora papers.,2022-04-11 15:26:16.597427,1512343809358798848,2022-04-08 08:17:16+00:00,2,0,15,0,PoignantTails,271,Pandora Shelter
174,🎧 Gimme Shelter (Mono) by The Rolling Stones on @PandoraMusic https://t.co/gmuN5UmFJy,2022-04-11 15:26:16.597427,1512265287462178819,2022-04-08 03:05:15+00:00,0,0,0,0,dianaaitchison,6535,Pandora Shelter
175,BAT UP TILL 2021 EXCEPT YOU HAVE MISSED YOUR RATION TODAY OR YOU HAVE TAKEN OVERDOSE OF YOUR DRUGS ELSE HAVE YOU EVER SEEN BLOOD ON THE LIPS OF WITCHCRAFT HOWEVER I HAVE NEVER SEEN NOR HAVE THE KIND PANDORA PAPERS WITH YOU AS THERE WAS NO PANDORA PAPERS ISSUED CONCERNING ALL YOUR https://t.co/3iSVczhlAK,2022-04-11 15:26:16.794273,1512768024918601735,2022-04-09 12:22:57+00:00,1,0,0,0,olusegunakanbiB,798,Pandora Overdose
176,@ken_akehurst @DubeJohnr @LibbySchaaf @mayoroflasvegas Getting mad at people from Vegas for pointing out oaklands homeless problem and not the people you put in office who's job it is to fix the homeless problem sounds about right for oakland...,2022-04-11 15:26:16.898116,1512447228660441090,2022-04-08 15:08:13+00:00,0,0,3,0,TenbagToni,73,Oaklands Homeless
177,@lorenmtaylor @LaTondaSimmons There WILL be a political reckoning over the City’s gaslighting of Oaklands neighbors about the EMP and overall lack of accountability to address our encampment crisis from the City.,2022-04-11 15:26:17.074554,1512075686084636672,2022-04-07 14:31:51+00:00,0,0,1,1,BigSen21,286,Oaklands Encampment
178,Whack &gt;&gt;&gt; Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd https://t.co/DgsZ2EN4sB,2022-04-11 15:26:17.268217,1512658965586673665,2022-04-09 05:09:35+00:00,0,0,0,0,dj_ready,1678,Oaklands Crime
179,"Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd

https://t.co/NR8nQXUmBk",2022-04-11 15:26:17.268217,1512430499058241545,2022-04-08 14:01:45+00:00,0,0,0,1,mts007,498,Oaklands Crime
180,"Man killed in 'heinous crime' by Oakland's Lake Merritt ID'd

https://t.co/qNJWMLWzx1",2022-04-11 15:26:17.268217,1512428763446841347,2022-04-08 13:54:51+00:00,0,0,0,0,RoGonzalesTV,4832,Oaklands Crime
181,"@montefisto13 @CharleneLimaRI @RI2APAC @Uprise_Greg @ethangy @TedNesi They actually did. Oakland cut $14M from its police budget in June 2020 and another $15M in Dec 2020. They've subsequently refunded most of the cuts in the face of rising crime.

https://t.co/GCpjyvBr3h",2022-04-11 15:26:17.268217,1512263670062989318,2022-04-08 02:58:50+00:00,1,0,0,0,Match_Analysis,4239,Oaklands Crime
182,[NSW] 'Family Caseworker' required by 'Wesley Mission' in Fairfield. Join our small team of caseworkers assisting families experiencing homelessness or homeless-risk in West and South West Sydney. See more and apply at: https://t.co/B9ipRhc8VN #Caseworker #ChristianJobs,2022-04-11 15:26:17.617769,1511509064831930369,2022-04-06 01:00:18+00:00,1,0,0,2,ChristianJobsAU,4361,Fairfield Homeless
183,"From our Warming Center to our Permanent Supportive Housing Program! Brian with the help of Y case worker, PJ, got keys for his new unit in the Fairfield Apartments! Help us, help others! Walk with us on May 21 in our 21st Walk to End Homelessness. Details on web site. https://t.co/7BdIIqoouj",2022-04-11 15:26:17.752218,1512129339537645568,2022-04-07 18:05:03+00:00,0,0,1,0,AlphaCServices,47,Fairfield Homelessness
184,Jonathan has keys to a new home at our Fairfield Apartments! We met him at our South End Community Center Warming Center. We helped him obtain the paperwork to successfully transfer Y Permanent Supportive Housing. Support our work! Join our May 21 Walk to End Homelessness! https://t.co/ItJxTB2lVl,2022-04-11 15:26:17.752218,1511811495679733761,2022-04-06 21:02:03+00:00,0,0,3,1,CCCYMCA,1539,Fairfield Homelessness
185,[NSW] 'Family Caseworker' required by 'Wesley Mission' in Fairfield. Join our small team of caseworkers assisting families experiencing homelessness or homeless-risk in West and South West Sydney. See more and apply at: https://t.co/B9ipRhc8VN #Caseworker #ChristianJobs,2022-04-11 15:26:17.752218,1511509064831930369,2022-04-06 01:00:18+00:00,1,0,0,2,ChristianJobsAU,4361,Fairfield Homelessness
186,"EDUCATING THE COMMUNITY: Pacific House's Homelessness &amp; Health Week is spreading awareness in Fairfield. 
https://t.co/piFHFCYiTS",2022-04-11 15:26:17.752218,1511408069720387587,2022-04-05 18:18:59+00:00,0,0,0,0,News12CT,96184,Fairfield Homelessness
187,"Juvenile Justice Panel Addresses Root Causes &amp; Prevention of Youth Crime

Read full story &amp; watch recording here: https://t.co/1s2W1LWLKV
#JuvenileJustice #YouthJusticeAwareness https://t.co/QjQF7YQyBU",2022-04-11 15:26:18.197764,1513608135570862087,2022-04-11 20:01:15+00:00,0,0,1,1,TowYouth,443,Fairfield Crime
188,"A single-car wreck Sunday resulted in the arrests of two Fairfield men and a felony drunken driving allegation, according to the CHP. https://t.co/pwc4lbxUD9",2022-04-11 15:26:18.197764,1513603812682088452,2022-04-11 19:44:04+00:00,0,0,1,0,NapaRegister,33999,Fairfield Crime
189,Name: Ricky Stuart Deacon • City: Fairfield • Date: 12/10/16 • Cause of Death: Vehicle • Report: https://t.co/bZ9M1GbLXV,2022-04-11 15:26:18.197764,1513158374325641218,2022-04-10 14:14:04+00:00,0,0,0,0,the_decedents,99,Fairfield Crime
190,Juvenile justice panel addresses the root causes and prevention of youth crime. https://t.co/dwzofdamCl https://t.co/TZNrqwjHj5,2022-04-11 15:26:18.197764,1512822719158571008,2022-04-09 16:00:17+00:00,0,0,0,0,Fairfield_HH,1596,Fairfield Crime
191,"@blukas9776 @JLeishae @JoyceWhiteVance She probably had a reason to call them ""Uncle Tom"". Everybody in Birmingham, Alabama does not experience crime.
What about the other majority black cities in metro Birmingham...Bessemer, Fairfield, Midfield, Tarrant, Center Point, Brighton, etc.?
What is their crime rate??",2022-04-11 15:26:18.197764,1512773421259792390,2022-04-09 12:44:24+00:00,1,0,1,1,NufocusfromBham,540,Fairfield Crime
192,"The ball is rolling forward again for the Fairfield teens charged with murdering their teacher in November:
https://t.co/fQd1BBeNw9 @DMRegister",2022-04-11 15:26:18.197764,1512566241579646977,2022-04-08 23:01:08+00:00,0,0,2,0,DMRMorris,1407,Fairfield Crime
193,"Fairfield Police will host its annual National Drug Take Back Day on Saturday, April 30, 2022, 10 AM to 2 PM, at parking lot next to City Hall.

For more information, visit https://t.co/v4OiENvQVm or contact Fairfield PD Crime Prevention at [phone].
#weservefairfieldca https://t.co/14NY98ZaVg",2022-04-11 15:26:18.197764,1512551318216392706,2022-04-08 22:01:50+00:00,0,0,2,2,cityoffairfield,790,Fairfield Crime
194,Fairfield teens’ appeals declined | The Gazette #RipNohemaGraber  https://t.co/YQsDLEBymA,2022-04-11 15:26:18.197764,1512475134409379840,2022-04-08 16:59:07+00:00,0,0,1,1,KillerKidsPod,6328,Fairfield Crime
195,Two teenagers accused of killing a Fairfield high school Spanish teacher in had their appeals declined by the Iowa Supreme Court Thursday. https://t.co/YID5IuDUDo,2022-04-11 15:26:18.197764,1512200312819490816,2022-04-07 22:47:04+00:00,0,0,1,0,gazettedotcom,55501,Fairfield Crime
196,"The Iowa Supreme Court has denied appeals from the two Fairfield teens accused of killing their Spanish teacher, who were asking for a hearing to remain closed to the public and for an attachment to be sealed.  https://t.co/AaICgkCLsD",2022-04-11 15:26:18.197764,1512199633069608971,2022-04-07 22:44:22+00:00,0,0,1,0,KWWL,65609,Fairfield Crime
197,"Hey, @astros &amp; @OrbitAstros can you help the Fairfield Astros little league baseball team?? They witnessed a carjacking at gunpoint during practice. The coach tells me the kids are now scared to play ball! Anything you can do to help get their mind off this violent crime??
@KHOU https://t.co/AlRKNmjwvT",2022-04-11 15:26:18.197764,1511817583846113294,2022-04-06 21:26:14+00:00,0,4,6,5,AnayeliNews,4245,Fairfield Crime
198,"This video is just wild! Thank goodness that good Samaritan was in the right place at the right time. #KHOU11
https://t.co/BrWSGPkzSZ",2022-04-11 15:26:18.197764,1511713913804623875,2022-04-06 14:34:17+00:00,0,0,1,1,BrandiKHOU,14472,Fairfield Crime
199,"Two men have been arrested after a woman was carjacked at gunpoint while she was watching her son play little league Monday night in the Fairfield Cypress area, according to the sheriff's office. https://t.co/lNsfo7LkLp",2022-04-11 15:26:18.197764,1511711575043973134,2022-04-06 14:25:00+00:00,0,2,5,2,KHOU,752953,Fairfield Crime
200,Crime up thanks democrats  HCSO: Two men arrested after allegedly carjacking woman at gunpoint during little league practice https://t.co/lRMilwvv4C via @KHOU,2022-04-11 15:26:18.197764,1511684441847959558,2022-04-06 12:37:11+00:00,0,0,0,0,OurRightsCount,1172,Fairfield Crime
201,"https://t.co/cIBsRPlzw2
They will be murderers soon! #cypressTx",2022-04-11 15:26:18.197764,1511575570433417218,2022-04-06 05:24:34+00:00,0,0,0,0,TxtPublic,2,Fairfield Crime
202,"EXCLUSIVE VIDEO: A surveillance camera caught a carjacking suspect crashing a stolen SUV into a sign in the Fairfield Cypress area. @AnayeliNews 

STORY: https://t.co/lNsfo7LkLp https://t.co/IHcSk1I6Hs",2022-04-11 15:26:18.197764,1511528906209345536,2022-04-06 02:19:08+00:00,1,1,10,4,thaiparampil,1513,Fairfield Crime
203,HCSO: Two men arrested after allegedly carjacking woman at gunpoint during little league practice The suspects have been arrested thanks to a good Samaritan that followed them after the car was stolen. https://t.co/CtpTv3gEcb,2022-04-11 15:26:18.197764,1511517734319927301,2022-04-06 01:34:45+00:00,0,0,0,0,MossMom319,1897,Fairfield Crime
204,"Vote now for the National Unsung Hero https://t.co/Dg7poPk60l 
Please vote for my shero Samira and the Fairfield County Animal Shelter!",2022-04-11 15:26:18.360757,1512077107131691015,2022-04-07 14:37:30+00:00,0,0,0,0,NolaArmstrong,512,Fairfield Shelter
205,@worlockandrea ♥️ thanks for voting 4 Sam volunteer animal rescue coordinator at Fairfield County SC shelter so shelter might win $25K to help more pets! 🐾 ALL Follo @BoxerRescueVT n kindly retweet @BikerBunnyD orig post with Vote page link so More People See it &amp; vote 4 Sam. TY,2022-04-11 15:26:18.360757,1512053402137763847,2022-04-07 13:03:18+00:00,0,0,1,1,BoxerRescueVT,1669,Fairfield Shelter
206,"@BikerBunnyD @JamesMc89631483 @LilBunnyFooFo15 @LilacMoon_8 @k9ProtectLeague @ElizGriff2016 @kimgal66 @47angb @TinyIsLove @WokeChiweenie @duckusa PLEASE RETWEET SO MORE PPL SEE &amp; CAN VOTE FOR SAM! $25,000 GRANT TO FAIRFIELD COUNTY SHELTER IF SHE WINS! Please Retweet... LIKES WONT SPREAD WORD, RETWEETS GET POST SEEN=ACTION. Thank you.",2022-04-11 15:26:18.360757,1512044439778344970,2022-04-07 12:27:41+00:00,1,0,2,2,kmygly,692,Fairfield Shelter
207,#Autopsy: Woman found at end of #Fairfield driveway last #summer died of accidental overdo - Apr 6 @ 3:43 PM ET https://t.co/h5AibURau6,2022-04-11 15:26:18.631738,1511792475668729859,2022-04-06 19:46:28+00:00,0,0,0,0,PulpNews,5228,Fairfield Overdose
208,"Fairfield woman found dead in August died of accidental overdose, police say   https://t.co/AySW58OFAA",2022-04-11 15:26:18.631738,1511784656626233357,2022-04-06 19:15:24+00:00,0,0,0,0,KJ_Online,11183,Fairfield Overdose
209,"Kylee Phillips, 21, was found unresponsive at the end of a Martin Stream Road driveway at about 2:43 p.m. on Aug. 25.

https://t.co/c1DlJTZWXt",2022-04-11 15:26:18.631738,1511776430169989122,2022-04-06 18:42:43+00:00,0,0,0,0,bangordailynews,98460,Fairfield Overdose
210,"Kylee Phillips, 21, was found unresponsive at the end of a driveway on Aug. 25 and investigators at the time weren't certain how she died.

https://t.co/AWUmBAYzy9",2022-04-11 15:26:18.631738,1511773231056928768,2022-04-06 18:30:00+00:00,0,0,0,0,OnlineSentinel,8117,Fairfield Overdose
